I0531 10:13:55.542333       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ssm-installer-rkhtn" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:55.816120       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ssm-installer-sfbkn" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:55.881739       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ssm-installer-t6vhq" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:56.162282       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ssm-installer-tc654" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:56.209837       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ssm-installer-z5lqk" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:57.494641       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-785bx" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:57.969123       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-85zvd" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:58.800423       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-bcznt" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:59.093322       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-k4ks4" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:59.532972       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-kjddm" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:59.582759       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-kmbnc" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:13:59.904550       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-tccxt" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:14:00.040889       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-tqtmf" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:14:00.459160       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-vtvsk" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:14:01.086630       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-xh472" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:14:01.097918       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="promtail-z8lqc" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="host-path"
I0531 10:14:41.749273       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="DaemonSet" "msg"="negation anchor matched in resource: /spec/template/spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="autogen-host-path"
I0531 10:14:41.897957       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="DaemonSet" "msg"="negation anchor matched in resource: /spec/template/spec/volumes/0/hostPath/ is not allowed" "name"="aws-node" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="autogen-host-path"
I0531 10:14:42.208468       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="DaemonSet" "msg"="negation anchor matched in resource: /spec/template/spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="autogen-host-path"
I0531 10:14:42.351233       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="DaemonSet" "msg"="negation anchor matched in resource: /spec/template/spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-windows" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="autogen-host-path"
I0531 10:14:42.533609       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="DaemonSet" "msg"="negation anchor matched in resource: /spec/template/spec/volumes/0/hostPath/ is not allowed" "name"="ssm-installer" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="autogen-host-path"
I0531 10:14:42.536919       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="DaemonSet" "msg"="negation anchor matched in resource: /spec/template/spec/volumes/0/hostPath/ is not allowed" "name"="kube-proxy" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="autogen-host-path"
I0531 10:14:42.808054       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="DaemonSet" "msg"="negation anchor matched in resource: /spec/template/spec/volumes/1/hostPath/ is not allowed" "name"="promtail" "namespace"="loki-stack" "policy"="disallow-host-path" "rule"="autogen-host-path"
I0531 11:13:08.661893       1 policy_controller.go:400] PolicyController/forceReconciliation "msg"="performing the background scan" "scan interval"="1h0m0s"
I0531 11:13:42.685514       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-29zwt" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:43.080314       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-2f9rl" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:43.316407       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-6xdd7" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:43.347646       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-85jwf" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:43.698419       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-dzdtw" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:43.761719       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-j2fr7" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:44.141800       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-mdmwc" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:44.429206       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-plnlw" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:44.657588       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-srtd7" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:44.664868       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-qfrqn" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:45.219541       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/1/hostPath/ is not allowed" "name"="cloudwatch-agent-tnljb" "namespace"="amazon-cloudwatch" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:46.853751       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-5xvql" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:46.900026       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-6hqlw" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:47.455064       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-fbbh6" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:47.582416       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-b6t9q" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:47.951356       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-hwmkp" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:48.070669       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-mbchw" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:48.480651       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-p9f9m" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:48.673112       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-nbs7k" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:49.049590       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-pb8p9" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:49.308418       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-x95bk" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:49.796286       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="aws-node-z6ndb" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:50.749817       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-59zql" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:51.339995       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-6w65r" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:51.445534       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-6vqkd" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:51.773409       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-fk9vb" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:52.069133       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-7c2k9" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:52.362822       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-hlxwf" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:52.540815       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-h596f" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:52.968698       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-q6tkr" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:53.268018       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-hrvpp" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:53.514352       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-qkzwq" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
I0531 11:13:53.794090       1 validate.go:42] EngineValidate "msg"="failed to apply rule on resource" "kind"="Pod" "msg"="negation anchor matched in resource: /spec/volumes/0/hostPath/ is not allowed" "name"="ebs-csi-node-rs55m" "namespace"="kube-system" "policy"="disallow-host-path" "rule"="host-path"
